Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    WHILE

Grammar

Rule 0     S' -> prog
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 71
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 36

    (38) expr -> NOT . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 72
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 37

    (42) expr -> num .

    SEMI_COLON      reduce using rule 42 (expr -> num .)
    LSQUAREBR       reduce using rule 42 (expr -> num .)
    QMARK           reduce using rule 42 (expr -> num .)
    PARITY          reduce using rule 42 (expr -> num .)
    NOT_EQ          reduce using rule 42 (expr -> num .)
    DIVIDE          reduce using rule 42 (expr -> num .)
    TIMES           reduce using rule 42 (expr -> num .)
    MINUS           reduce using rule 42 (expr -> num .)
    PLUS            reduce using rule 42 (expr -> num .)
    MOD             reduce using rule 42 (expr -> num .)
    GREATER_EQUAL   reduce using rule 42 (expr -> num .)
    LESS_EQUAL      reduce using rule 42 (expr -> num .)
    GREATER_THAN    reduce using rule 42 (expr -> num .)
    LESS_THAN       reduce using rule 42 (expr -> num .)
    OR              reduce using rule 42 (expr -> num .)
    AND             reduce using rule 42 (expr -> num .)
    EQ              reduce using rule 42 (expr -> num .)
    COMMA           reduce using rule 42 (expr -> num .)
    RSQUAREBR       reduce using rule 42 (expr -> num .)
    RPAREN          reduce using rule 42 (expr -> num .)
    COLON           reduce using rule 42 (expr -> num .)
    TO              reduce using rule 42 (expr -> num .)


state 38

    (46) defvar -> VAR . type iden
    (47) defvar -> VAR . type iden EQ expr
    (52) type -> . INT
    (53) type -> . VECTOR
    (54) type -> . NULL

    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 73

state 39

    (55) num -> NUM .

    SEMI_COLON      reduce using rule 55 (num -> NUM .)
    LSQUAREBR       reduce using rule 55 (num -> NUM .)
    QMARK           reduce using rule 55 (num -> NUM .)
    PARITY          reduce using rule 55 (num -> NUM .)
    NOT_EQ          reduce using rule 55 (num -> NUM .)
    DIVIDE          reduce using rule 55 (num -> NUM .)
    TIMES           reduce using rule 55 (num -> NUM .)
    MINUS           reduce using rule 55 (num -> NUM .)
    PLUS            reduce using rule 55 (num -> NUM .)
    MOD             reduce using rule 55 (num -> NUM .)
    GREATER_EQUAL   reduce using rule 55 (num -> NUM .)
    LESS_EQUAL      reduce using rule 55 (num -> NUM .)
    GREATER_THAN    reduce using rule 55 (num -> NUM .)
    LESS_THAN       reduce using rule 55 (num -> NUM .)
    OR              reduce using rule 55 (num -> NUM .)
    AND             reduce using rule 55 (num -> NUM .)
    EQ              reduce using rule 55 (num -> NUM .)
    COMMA           reduce using rule 55 (num -> NUM .)
    RSQUAREBR       reduce using rule 55 (num -> NUM .)
    RPAREN          reduce using rule 55 (num -> NUM .)
    COLON           reduce using rule 55 (num -> NUM .)
    TO              reduce using rule 55 (num -> NUM .)


state 40

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 74


state 41

    (17) expr -> iden LPAREN . clist RPAREN
    (18) expr -> iden LPAREN . error RPAREN
    (43) clist -> . empty
    (44) clist -> . expr
    (45) clist -> . expr COMMA clist
    (56) empty -> .
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    error           shift and go to state 76
    RPAREN          reduce using rule 56 (empty -> .)
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    iden                           shift and go to state 23
    clist                          shift and go to state 75
    empty                          shift and go to state 68
    expr                           shift and go to state 69
    num                            shift and go to state 37

state 42

    (16) stmt -> LBRACE body . RBRACE

    RBRACE          shift and go to state 77


state 43

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    NOT             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    LSQUAREBR       reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    IDEN            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    NUM             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)


state 44

    (6) body -> stmt body .

    RBRACE          reduce using rule 6 (body -> stmt body .)


state 45

    (7) stmt -> expr SEMI_COLON .

    IF              reduce using rule 7 (stmt -> expr SEMI_COLON .)
    FOR             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    LBRACE          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 7 (stmt -> expr SEMI_COLON .)
    PLUS            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 7 (stmt -> expr SEMI_COLON .)
    VAR             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    DEF             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    IDEN            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NUM             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    RBRACE          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 7 (stmt -> expr SEMI_COLON .)


state 46

    (19) expr -> expr LSQUAREBR . expr RSQUAREBR
    (20) expr -> expr LSQUAREBR . error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    error           shift and go to state 79
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 78
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 47

    (21) expr -> expr QMARK . expr COLON expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 80
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 48

    (22) expr -> expr PARITY . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 81
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 49

    (23) expr -> expr NOT_EQ . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 82
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 50

    (24) expr -> expr DIVIDE . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 83
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 51

    (25) expr -> expr TIMES . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 84
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 52

    (26) expr -> expr MINUS . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 85
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 53

    (27) expr -> expr PLUS . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 86
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 54

    (28) expr -> expr MOD . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 87
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 55

    (29) expr -> expr GREATER_EQUAL . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 88
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 56

    (30) expr -> expr LESS_EQUAL . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 89
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 57

    (31) expr -> expr GREATER_THAN . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 90
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 58

    (32) expr -> expr LESS_THAN . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
